Removed Pin From Net: NetName=GND Pin=LED_SENSE-1
Removed Pin From Net: NetName=LED_SENSE2 Pin=LED_SENSE-2
Removed Pin From Net: NetName=GND Pin=LED_VCC-1
Removed Pin From Net: NetName=LED_VCC2 Pin=LED_VCC-2
Removed Pin From Net: NetName=NFET_GATE2 Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Member From Class: ClassName=Designator Member=LED_SENSE
Removed Member From Class: ClassName=Designator Member=LED_VCC
Removed Member From Class: ClassName=Designator Member=P2
Removed Member From Class: ClassName=Designator Member=R1
Removed Member From Class: ClassName=Designator Member=R2
Change Component Footprint: Designator=R1 Old Footprint=FP-RC3216-IPC_C New Footprint=SMD-0805-RES
Change Component Footprint: Designator=R2 Old Footprint=FP-RC3216-IPC_C New Footprint=SMD-0805-RES
Change Component Footprint: Designator=R3 Old Footprint=FP-RC3216-IPC_C New Footprint=SMD-0805-RES
Change Component Footprint: Designator=R4 Old Footprint=FP-RC3216-IPC_C New Footprint=SMD-0805-RES
Change Component Footprint: Designator=P2 Old Footprint=MSP430 Launchpad New Footprint=Launchpad Mating Headers
Change Component Comment : Designator=P2 Old Comment=Launchpad New Comment=Launchpad Mating Headers
Change Component Comment : Designator=R3 Old Comment=RC3216J103CS New Comment=10k
Change Component Comment : Designator=R1 Old Comment=RC3216J103CS New Comment=220
Change Component Comment : Designator=R2 Old Comment=RC3216J103CS New Comment=220
Change Component Comment : Designator=R4 Old Comment=RC3216J103CS New Comment=549
Change Component Comment : Designator=P1 Old Comment=Temp Sensor New Comment=Temp Sensor Header
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=FB1CC6E6-B623-4163-AB6C-91123F48DA24 New ItemGUID= Old RevisionGUID=B4DD694F-1CF4-4B04-AC3C-EDCD3E3B0995 New RevisionGUID=
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=FB1CC6E6-B623-4163-AB6C-91123F48DA24 New ItemGUID= Old RevisionGUID=B4DD694F-1CF4-4B04-AC3C-EDCD3E3B0995 New RevisionGUID=
Change Managed Component Library Link : Designator=R3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=FB1CC6E6-B623-4163-AB6C-91123F48DA24 New ItemGUID= Old RevisionGUID=B4DD694F-1CF4-4B04-AC3C-EDCD3E3B0995 New RevisionGUID=
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=FB1CC6E6-B623-4163-AB6C-91123F48DA24 New ItemGUID= Old RevisionGUID=B4DD694F-1CF4-4B04-AC3C-EDCD3E3B0995 New RevisionGUID=
Change component parameters: Designator = "P2" ("P2"); Footprint = "MSP430 Launchpad"; UniqueID = "\HQKGVTXS\PTOGKQVB" ("\HQKGVTXS\PTOGKQVB")
Change component parameters (AddParameter): Name = "Category"; Value = "Embedded Processors and Controllers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2398/slay017-2398228.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2398/slay017-2398228.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/27059/2207275-27059764.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/27059/2207275-27059764.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/20167/73-4724-20167738.pdf?src-supplier=Rapid+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/20167/73-4724-20167738.pdf?src-supplier=Rapid+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/26344/414784-da-01-en-launchpad-devel-tool-msp-exp430g2-tid-26344585.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/26344/414784-da-01-en-launchpad-devel-tool-msp-exp430g2-tid-26344585.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Architecture"; Value = "MSP430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Bus Width"; Value = "16b"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Evaluation Kit"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.97inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "USB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Launchpad Mating Headers"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.94inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MSP-EXP430G2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Socket"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Bits"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "0.7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
